x,M1,V1,M2,V2
6.5,8.73402777777778,2.13138888888889,5.22222222222222,1.91111111111111
6.6,8.92466666666667,1.68138888888889,5.39733333333333,1.59111111111111
6.7,9.07030555555556,1.23138888888889,5.54044444444444,1.27111111111111
6.8,9.17094444444444,0.781388888888888,5.65155555555555,0.951111111111111
6.9,9.22658333333334,0.331388888888888,5.73066666666667,0.63111111111111
7,9.23722222222222,-0.118611111111111,5.77777777777778,0.31111111111111
7.1,9.20286111111111,-0.568611111111112,5.79288888888889,-0.00888888888889
7.2,9.1235,-1.01861111111111,5.776,-0.328888888888891
7.3,8.99913888888889,-1.46861111111111,5.72711111111111,-0.648888888888891
7.4,8.82977777777778,-1.91861111111111,5.64622222222222,-0.968888888888891
7.5,8.61541666666667,-2.36861111111111,5.53333333333333,-1.28888888888889
7.6,8.35605555555556,-2.81861111111111,5.38844444444444,-1.60888888888889
7.7,8.05169444444445,-3.26861111111111,5.21155555555556,-1.92888888888889
7.8,7.70233333333334,-3.71861111111111,5.00266666666667,-2.24888888888889
7.9,7.30797222222223,-4.16861111111111,4.76177777777777,-2.56888888888889
8,6.86861111111111,-4.61861111111111,4.48888888888889,-2.88888888888889
8.1,6.38425,-5.06861111111111,4.184,-3.20888888888889
8.2,5.85488888888889,-5.51861111111111,3.84711111111111,-3.52888888888889
8.3,5.28052777777778,-5.96861111111111,3.47822222222222,-3.84888888888889
8.4,4.66116666666667,-6.41861111111111,3.07733333333333,-4.16888888888889
8.5,3.99680555555556,-6.86861111111111,2.64444444444445,-4.48888888888889
8.6,3.28744444444445,-7.31861111111111,2.17955555555555,-4.80888888888889
8.7,2.53308333333333,-7.76861111111111,1.68266666666666,-5.12888888888889
8.8,1.73372222222222,-8.21861111111111,1.15377777777778,-5.44888888888889
8.9,0.8893611111111,-8.66861111111111,0.592888888888879,-5.76888888888889
9,0,-9.11861111111111,0,-6.08888888888889
