Trave,,,,,,
x,M neg,M pos,T neg,T pos,N neg,N pos
4.41091699805111,0,10.6728972917739,86.43100629892,0,-0.066098858492071,0.066098858497116
4.50883862087503,0,18.3283243039373,80.547063040687,0,-0.061834759069884,0.061834759075189
4.60676024369896,0,25.4075536018678,74.6631186383172,0,-0.057570594511517,0.057570594517207
4.70468186652288,0,31.910585552801,68.7791709115529,0,-0.053306362088841,0.053306362094131
4.8026034893468,0,37.8374207370118,62.8952178384261,0,-0.049042068690627,0.049042068695883
4.90052511217073,0,43.1880599400606,57.0112575547945,0,-0.044777736859412,0.044777736863815
4.99844673499465,0,47.9625041502297,51.127288355227,0,-0.040513333180084,0.040513333185047
5.09636835781858,0,52.1607545660598,45.2433086918813,0,-0.036248900599026,0.03624890060307
5.1942899806425,0,55.7828126241249,39.3593171756617,0,-0.031984415849613,0.031984415854389
5.29221160346642,0,58.82868007174,33.4753125760081,0,-0.027719903957061,0.027719903960434
5.39013322629035,0,61.2983591503165,27.5912938209373,0,-0.02345535569368,0.023455355697009
5.48805484911427,0,63.19185309406,21.7072599964709,0,-0.019190782343926,0.019190782345295
5.58597647193819,0,64.5091677361837,15.8232103477163,0,-0.014926185207369,0.014926185207019
5.68389809476212,0,65.2503185656668,9.93914427800174,0,-0.010661572946235,0.010661572946092
5.78181971758604,0,65.415391784772,4.05506134972452,-1.2578040062368,-0.006396953199449,0.006396953198386
5.87974134040997,0,65.116890940926,0,-7.14192457098527,-0.002132327237691,0.00213232723581
5.97766296323389,0,64.6489095616628,0,-13.026027877325,-0.002132308639844,0.002132308638893
6.07558458605781,0,63.6054542524807,0,-18.9101139629517,-0.006396948832189,0.006396948830239
6.17350620888174,0,61.9858613421532,0,-24.7941830248166,-0.010661577186975,0.01066157718615
6.27142783170566,0,59.7900949873385,0,-30.6782354183611,-0.014926187668474,0.014926187665429
6.36934945452959,0,57.0181456296942,0,-36.5622716577161,-0.019190787797032,0.019190787794641
6.46727107735351,0,53.6700089098256,0,-42.4462924153758,-0.02345537057998,0.02345537057697
6.56519270017743,0,49.7456821261057,0,-48.330298522448,-0.027719912743613,0.027719912740568
6.66311432300136,0,45.2451632908666,0,-54.2142909686217,-0.031984436444061,0.031984436440989
6.76103594582528,0,40.1684508111609,0,-60.098270901995,-0.036248917137504,0.03624891713289
6.8589575686492,0,34.5155433660937,0,-65.9822396286817,-0.040513358264939,0.040513358260833
6.95687919147313,0,28.2864398581272,0,-71.8661986135244,-0.044777745481146,0.044777745476215
7.05480081429705,0,21.4811393959135,0,-77.750149479806,-0.049042086334592,0.049042086329907
7.15272243712098,0,14.0996412918944,0,-83.6340940083984,-0.053306366841493,0.053306366837153
7.2506440599449,-1.2520619836871,6.14194506754626,0,-89.5180341389927,-0.057570598951904,0.057570598947815
7.34856568276882,-10.3058859601567,0,0,-95.4019719684458,-0.061834764738223,0.061834764733952
7.44648730559275,-19.9358747873903,0,0,-101.285909752258,-0.066098844743564,0.066098844739501
7.54440892841667,-30.1420286776158,0,0,-107.169849904038,-0.070362852626741,0.070362852621416
7.6423305512406,-40.924348099532,0,0,-113.053794994977,-0.074626779377424,0.074626779372827
7.74025217406452,-52.2828337926265,0,0,-118.937747754414,-0.078890619114313,0.078890619109012
7.83817379688844,-64.2174867818138,0,0,-124.821711069582,-0.083154369094769,0.083154369090029
7.93609541971237,-76.7283083923357,0,0,-130.705687985857,-0.08741803605527,0.087418036050524
8.03401704253629,-89.8153002647475,0,0,-136.589681706137,-0.091681601978985,0.091681601973378
8.13193866536021,-103.478464370121,0,0,-142.473695591927,-0.095945068162013,0.095945068154823
8.22986028818414,-117.717803025267,0,0,-148.357733162866,-0.100208420756901,0.100208420749983
8.32778191100806,-132.533318907997,0,0,-154.241798096608,-0.10447165215005,0.104471652144132
8.32778191100806,-127.066396861839,0,175.072321698661,0,-0.08688441207366,0.086885907799076
8.40922569654882,-113.070119104781,0,168.631747138097,0,-0.086884384136237,0.086885935736499
8.49066948208958,-99.5983855191307,0,162.191182939514,0,-0.083338554759089,0.083340162233028
8.57211326763034,-86.6511946438644,0,155.750637157342,0,-0.079792658287705,0.079794321637248
8.6535570531711,-74.2285452619589,0,149.310106887893,0,-0.076246692684677,0.07624841191051
8.73500083871186,-62.3304363913345,0,142.869589364448,0,-0.072700669857989,0.072702444957318
8.81644462425262,-50.9568672764774,0,136.429081957724,0,-0.069154588505343,0.069156419480131
8.89788840979338,-40.1078373811202,0,129.988582175729,0,-0.065608456511288,0.065610343364125
8.97933219533414,-29.7833463824664,0,123.548087663483,0,-0.062062266371113,0.062064209097469
9.0607759808749,-19.9833941676531,0,117.107596203529,0,-0.058516030417973,0.058518029018733
9.14221976641566,-10.7079808337144,0,110.667105715627,0,-0.054969743491019,0.054971797968234
9.22366355195642,-1.95710669304428,7.07798483769611,104.22661425666,0,-0.051423414100242,0.051425524452814
9.30510733749718,0,14.563810189751,97.7861200211351,0,-0.047877050627067,0.047879216850998
9.38655112303794,0,21.525086531807,91.3456213401608,0,-0.044330642566789,0.044332864665301
9.4679949085787,0,27.9618149799455,84.905116682887,0,-0.040784211026496,0.04078648899947
9.54943869411946,0,33.873997070045,78.4646046551898,0,-0.037237742231079,0.037240076081281
9.63088247966022,0,39.2616349592338,72.0240840011427,0,-0.033691248678164,0.033693638400759
9.71232626520098,0,44.1247318333246,65.5835536015717,0,-0.030144716121523,0.030147161719699
9.79377005074173,0,48.4632927969538,59.1430124748075,0,-0.026598169818406,0.026600671292695
9.87521383628249,0,52.2773270508142,52.7024597769709,0,-0.023051590052263,0.023054147401688
9.95665762182325,0,55.5668541694735,46.2618948013615,0,-0.019505008327562,0.01950762155211
10.038101407364,0,58.3319275090584,39.8213169788707,0,-0.015958398421872,0.015961067522008
10.1195451929048,0,60.5727743104632,33.3807258780478,0,-0.012411783196515,0.012414508169503
10.2009889784455,0,62.2938906763427,26.940121204865,0,-0.008865156771756,0.008867937620547
10.2824327639863,0,64.0729336402725,20.4995028024101,0,-0.005318518515008,0.005321355237995
10.3638765495271,0,65.4792856853789,14.0588706521075,0,-0.001771871271158,0.001774763869645
10.4453203350678,0,66.3617488683351,7.61822487206917,-1.47458445509052,-0.001771824352356,0.001774772826619
10.5267641206086,0,66.7198002983545,1.17756571836608,-7.91507442251375,-0.005318407429669,0.00532141177686
10.6082079061493,0,66.5533515086267,0,-14.3555514097957,-0.008864983082567,0.00886804330638
10.6896516916901,0,65.862374327844,0,-20.7960159476391,-0.01241154938325,0.012414665479766
10.7710954772309,0,64.6468566092456,0,-27.2364687042767,-0.015958114033861,0.015961286007498
10.8525392627716,0,62.9067920078187,0,-33.6769104854597,-0.019504662777877,0.019507890625016
10.9339830483124,0,60.6421767331094,0,-40.1173422341939,-0.023051186438364,0.023054470162654
11.0154268338531,0,57.853008296509,0,-46.5577650306631,-0.026597696205309,0.02660103580284
11.0968706193939,0,54.5392849605893,0,-52.9981800924284,-0.030144182337636,0.030147577811254
11.1783144049347,0,50.7010054740734,0,-59.4385887742203,-0.033690654566517,0.033694105913286
11.2597581904754,0,46.3381689362766,0,-65.8789925679838,-0.037237098861079,0.037240606082081
11.3412019760162,0,41.4507747253262,0,-72.3193931027937,-0.040783517809142,0.040787080907059
11.4226457615569,0,36.0388224599865,0,-78.7597921444614,-0.044329909480738,0.044333528452897
11.5040895470977,0,30.1023119802561,0,-85.2001915961101,-0.047876255746839,0.047879930594644
11.5855333326385,0,23.6412433388746,0,-91.6405934980044,-0.051422567546595,0.051426298271629
11.6669771181792,0,16.6556167994365,0,-98.0810000271179,-0.054968844868727,0.054972631465766
11.74842090372,-4.77424135605916,9.14543283867753,0,-104.521413497434,-0.058515078020691,0.05851892049584
11.8298646892607,-13.5491168541663,1.11069215144037,0,-110.961836359683,-0.062061263822962,0.062065162172644
11.9113084748015,-22.8485260920682,0,0,-117.402271201892,-0.065607392393294,0.065611346617692
11.9927522603423,-32.6724702223237,0,0,-123.842720748551,-0.069153476914685,0.069157487015055
12.074196045883,-43.0209506391528,0,0,-130.283187861431,-0.072699509580739,0.072703575555042
12.1556398314238,-53.8939689877971,0,0,-136.72367553882,-0.076245477287461,0.07624959913603
12.2370836169645,-65.2915271744084,0,0,-143.164186916803,-0.079791379735037,0.079795557457965
12.3185274025053,-77.2136273761221,0,0,-149.604725267804,-0.0833372144702,0.083341448069739
12.3999711880461,-89.6602720514467,0,0,-156.045294001705,-0.086882994260186,0.086887283731109
12.3999711880461,0,0,0,0,0,0
